bodySegment,position
MDL05,0.15
MDL05,0.15
MDR05,0.15
MDL08,0.16
MDR08,0.18
MDL08,0.16
MDR08,0.18
MDL07,0.21
MDR07,0.21
MDL10,0.25
MDR10,0.25
MDL09,0.29
MDR09,0.29
MDL12,0.33
MDR12,0.33
MDL11,0.38
MDR11,0.38
MDL11,0.38
MDR11,0.38
MDL14,0.42
MDR14,0.42
MDL14,0.42
MDR14,0.42
MDL13,0.47
MDR13,0.47
MDL13,0.47
MDR13,0.47
MDL16,0.51
MDR16,0.51
MDL15,0.55
MDR15,0.55
MDL18,0.6
MDR18,0.6
MDL20,0.68
MDR20,0.68
MDL17,0.64
MDR17,0.64
MDL20,0.68
MDR20,0.68
MDL19,0.72
MDR19,0.72
MDL22,0.79
MDR22,0.79
MDL21,0.8
MDR21,0.8
MVL12,0.29
MVL11,0.35
MVL14,0.39
MVR14,0.39
MVL10,0.22
MVL10,0.22
MVR10,0.22
MVL03,0.1
MVR04,0.08
MDL08,0.16
MDR08,0.18
MDL08,0.16
MDR08,0.18
MDL07,0.21
MDR07,0.21
MDL10,0.25
MDR10,0.25
MDL09,0.29
MDR09,0.29
MDL10,0.25
MDR10,0.25
MDL09,0.29
MDR09,0.29
MDL12,0.33
MDR12,0.33
MDL12,0.33
MDR12,0.33
MDL11,0.38
MDR11,0.38
MDL14,0.42
MDR14,0.42
MDL14,0.42
MDR14,0.42
MDL13,0.47
MDR13,0.47
MDL12,0.33
MDR12,0.33
MDL11,0.38
MDR11,0.38
MDL14,0.42
MDR14,0.42
MDL13,0.47
MDR13,0.47
MDL16,0.51
MDR16,0.51
MDL15,0.55
MDR15,0.55
MDL18,0.6
MDR18,0.6
MDL17,0.64
MDR17,0.64
MDL20,0.68
MDR20,0.68
MDL19,0.72
MDR19,0.72
MDL17,0.64
MDR17,0.64
MDL21,0.8
MDR21,0.8
MDL19,0.72
MDR19,0.72
MDL22,0.79
MDR22,0.79
MDL08,0.16
MDR08,0.18
MDL07,0.21
MDR07,0.21
MDL10,0.25
MDR10,0.25
MDL09,0.29
MDR09,0.29
MDL12,0.33
MDR12,0.33
MDL11,0.38
MDR11,0.38
MDL12,0.33
MDR12,0.33
MDL11,0.38
MDR11,0.38
MDL14,0.42
MDR14,0.42
MDL13,0.47
MDR13,0.47
MDL14,0.42
MDR14,0.42
MDL13,0.47
MDR13,0.47
MDL16,0.51
MDR16,0.51
MDL15,0.55
MDR15,0.55
MDL18,0.6
MDR18,0.6
MDL17,0.64
MDR17,0.64
MDL17,0.64
MDR17,0.64
MDL20,0.68
MDR20,0.68
MDL19,0.72
MDR19,0.72
MDL22,0.79
MDR22,0.79
MDL21,0.8
MDR21,0.8
MDL19,0.72
MDR19,0.72
MDL08,0.16
MDR08,0.18
MDL07,0.21
MDR07,0.21
MDL10,0.25
MDR10,0.25
MDL09,0.29
MDR09,0.29
MDL09,0.29
MDR09,0.29
MDL12,0.33
MDR12,0.33
MDL11,0.38
MDR11,0.38
MDL11,0.38
MDR11,0.38
MDL14,0.42
MDR14,0.42
MDL13,0.47
MDR13,0.47
MDL13,0.47
MDR13,0.47
MDL16,0.51
MDR16,0.51
MDL15,0.55
MDR15,0.55
MDL18,0.6
MDR18,0.6
MDL17,0.64
MDR17,0.64
MDL20,0.68
MDR20,0.68
MDL22,0.79
MDR22,0.79
MDL21,0.8
MDR21,0.8
MDL19,0.72
MDR19,0.72
MDL02,0.05
MDL01,0.06
MDL04,0.07
MDR02,0.05
MDR01,0.06
MDL01,0.06
MDL03,0.1
MDL05,0.15
MVL01,0.06
MVL03,0.1
MDR01,0.06
MDR03,0.1
MVR01,0.06
MVR03,0.1
MVL02,0.05
MVL01,0.06
MVR02,0.05
MVR01,0.06
MDL21,0.8
MVL22,0.81
MVR21,0.81
MVL09,0.27
MVL12,0.29
MVL13,0.44
MDL14,0.42
MDL21,0.8
MDR05,0.15
MVR05,0.14
MDL05,0.15
MDL07,0.21
MVL05,0.15
MVL07,0.2
MVR06,0.12
MVR05,0.14
MVR08,0.17
MVR04,0.08
MVR06,0.12
MVL06,0.12
MVL05,0.15
MVL08,0.18
MDR02,0.05
MDR01,0.06
MDR04,0.07
MDR03,0.1
MDR08,0.18
MVR01,0.06
MDL02,0.05
MDL01,0.06
MDR04,0.07
MDL04,0.07
MDL03,0.1
MVR02,0.05
MVR01,0.06
MDR01,0.06
MDR03,0.1
MDL03,0.1
MDL05,0.15
MVR01,0.06
MVL01,0.06
MVR03,0.1
MVR05,0.14
MVR07,0.2
MDL03,0.1
MDL05,0.15
MDR05,0.15
MVL03,0.1
MVL05,0.15
MDR01,0.06
MVR02,0.05
MVR01,0.06
MVL04,0.08
MVR04,0.08
MVR03,0.1
MVR06,0.12
MVR05,0.14
MVR08,0.17
MDL01,0.06
MVL02,0.05
MVL01,0.06
MVL04,0.08
MVR04,0.08
MVL03,0.1
MVR06,0.12
MVL06,0.12
MVL05,0.15
MVR08,0.17
MVL08,0.18
MVL02,0.05
MVR02,0.05
MVL04,0.08
MVR04,0.08
MVL06,0.12
MDR01,0.06
MDR03,0.1
MVR01,0.06
MVR03,0.1
MDL01,0.06
MDL03,0.1
MVL01,0.06
MDR02,0.05
MDL02,0.05
MDR04,0.07
MDL04,0.07
MDL06,0.12
MDR03,0.1
MVR01,0.06
MVR03,0.1
MDL05,0.15
MVL05,0.15
MDR05,0.15
MVR05,0.14
MVR07,0.2
MDR01,0.06
MDR03,0.1
MVR01,0.06
MDL01,0.06
MDL03,0.1
MDL05,0.15
MVL01,0.06
MDR02,0.05
MDR01,0.06
MDR04,0.07
MDR03,0.1
MDR06,0.12
MDL02,0.05
MDR04,0.07
MDL04,0.07
MDL03,0.1
MDL06,0.12
MDR08,0.18
MVL02,0.05
MVL01,0.06
MVL04,0.08
MVL03,0.1
MVL06,0.12
MVL05,0.15
MVL08,0.18
MVR02,0.05
MVR01,0.06
MVR04,0.08
MVR03,0.1
MVR06,0.12
MVR07,0.2
MDR02,0.05
MDR04,0.07
MDL04,0.07
MDR03,0.1
MDR06,0.12
MDL06,0.12
MDR05,0.15
MDL08,0.16
MDR07,0.21
MVL02,0.05
MVL04,0.08
MDR04,0.07
MDL04,0.07
MDR06,0.12
MDL06,0.12
MDL05,0.15
MDL08,0.16
MVR02,0.05
MVR02,0.05
MVR04,0.08
MVR03,0.1
MVL03,0.1
MVR06,0.12
MVL06,0.12
MVL02,0.05
MVL04,0.08
MVL03,0.1
MVR07,0.2
MDL02,0.05
MDL04,0.07
MDL03,0.1
MDR02,0.05
MDR01,0.06
MDR03,0.1
MVL02,0.05
MVL01,0.06
MVL04,0.08
MVL03,0.1
MVR02,0.05
MVR01,0.06
MVR04,0.08
MVR03,0.1
MVR08,0.17
MVL08,0.18
MVL07,0.2
MVR07,0.2
MVL07,0.2
MVR07,0.2
MVL10,0.22
MVR10,0.22
MVL10,0.22
MVR10,0.22
MVL09,0.27
MVR09,0.27
MVL12,0.29
MVR12,0.29
MVL12,0.29
MVR12,0.29
MVL11,0.35
MVR11,0.35
MVL11,0.35
MVR11,0.35
MVL14,0.39
MVR14,0.39
MVL14,0.39
MVR14,0.39
MVL13,0.44
MVR13,0.44
MVL13,0.44
MVR13,0.44
MVL16,0.48
MVR16,0.48
MVL15,0.54
MVR15,0.54
MVL16,0.48
MVR16,0.48
MVL15,0.54
MVR15,0.54
MVL15,0.54
MVR15,0.54
MVL18,0.6
MVR18,0.6
MVL17,0.64
MVR17,0.64
MVL18,0.6
MVR18,0.6
MVL19,0.73
MVR19,0.73
MVL20,0.67
MVR20,0.67
MVL21,0.77
MVR22,0.77
MVL22,0.81
MVR21,0.81
MVR08,0.17
MVL08,0.18
MVL07,0.2
MVR07,0.2
MVL07,0.2
MVR07,0.2
MVL10,0.22
MVR10,0.22
MVL09,0.27
MVR09,0.27
MVL12,0.29
MVR12,0.29
MVL12,0.29
MVR12,0.29
MVL11,0.35
MVR11,0.35
MVL14,0.39
MVR14,0.39
MVL11,0.35
MVR11,0.35
MVL14,0.39
MVR14,0.39
MVL14,0.39
MVR14,0.39
MVL13,0.44
MVR13,0.44
MVL16,0.48
MVR16,0.48
MVL15,0.54
MVR15,0.54
MVL15,0.54
MVR15,0.54
MVL18,0.6
MVR18,0.6
MVL17,0.64
MVR17,0.64
MVL20,0.67
MVR20,0.67
MVL17,0.64
MVR17,0.64
MVL20,0.67
MVR20,0.67
MVL20,0.67
MVR20,0.67
MVL19,0.73
MVR19,0.73
MVL21,0.77
MVR22,0.77
MVL22,0.81
MVR21,0.81
MVR05,0.14
MVL05,0.15
MVR08,0.17
MVL08,0.18
MVL07,0.2
MVR07,0.2
MVL10,0.22
MVR10,0.22
MVL09,0.27
MVR09,0.27
MVL12,0.29
MVR12,0.29
MVL12,0.29
MVR12,0.29
MVL11,0.35
MVR11,0.35
MVL14,0.39
MVR14,0.39
MVL14,0.39
MVR14,0.39
MVL13,0.44
MVR13,0.44
MVL16,0.48
MVR16,0.48
MVL16,0.48
MVR16,0.48
MVL15,0.54
MVR15,0.54
MVL15,0.54
MVR15,0.54
MVL18,0.6
MVR18,0.6
MVL17,0.64
MVR17,0.64
MVL17,0.64
MVR17,0.64
MVL20,0.67
MVR20,0.67
MVL20,0.67
MVR20,0.67
MVL19,0.73
MVR19,0.73
MVL19,0.73
MVR19,0.73
MVL21,0.77
MVR22,0.77
MVL21,0.77
MVR22,0.77
MVL22,0.81
MVR21,0.81
MVL23,0.84
MVR23,0.84
MVR24,0.89
MVL23,0.84
MVR23,0.84
MVR24,0.89
MVL23,0.84
MVR23,0.84
MVR24,0.89
MDL24,0.85
MDL23,0.89
MDR24,0.85
MDR23,0.89
MDL24,0.85
MDL23,0.89
MDR24,0.85
MDR23,0.89
MDL24,0.85
MDL23,0.89
MDR24,0.85
MDR23,0.89
MDL24,0.85
MDL23,0.89
MDR24,0.85
MDR23,0.89
